id_estudiante,edad,genero,lugar_origen,promedio_secundaria,examen_admision,notas_semestre1,nivel_socioeco,beca,prestamo,abandono
1,22,F,Rural,4.84,55.0,,Alto,No,Sí,No
2,19,F,Urbano,2.46,51.0,,Medio,No,No,No
3,28,F,Urbano,3.76,95.0,3.9,Bajo,Sí,No,Sí
4,26,M,Urbano,3.52,67.0,4.17,Bajo,No,No,Sí
5,80,F,Urbano,3.83,75.0,2.62,Medio,Sí,No,No
6,28,F,Rural,2.05,44.0,3.62,Medio,Sí,Sí,Sí
7,20,F,Rural,4.62,73.0,2.42,Bajo,No,No,No
8,22,M,Urbano,4.8,78.0,3.1,Alto,No,No,No
9,25,F,Urbano,3.7,90.0,2.93,Alto,Sí,Sí,No
10,18,M,Rural,4.09,96.0,1.71,Alto,Sí,Sí,No
11,22,F,Rural,4.77,35.0,2.55,Bajo,No,No,Sí
12,26,M,Rural,,38.0,4.86,Medio,Sí,No,No
13,26,M,Rural,2.46,35.0,1.99,Bajo,No,Sí,No
14,23,F,Urbano,3.73,61.0,1.54,Medio,No,No,No
15,20,M,Rural,3.82,70.0,2.67,Alto,No,No,Sí
16,19,F,Urbano,3.27,37.0,4.16,Alto,Sí,No,Sí
17,23,F,Rural,4.21,79.0,3.33,Medio,Sí,No,No
18,23,F,Rural,4.8,91.0,3.72,Medio,No,Sí,No
19,18,M,Rural,4.78,91.0,1.76,Bajo,Sí,Sí,No
20,21,M,Rural,3.35,36.0,3.48,Alto,Sí,Sí,Sí
21,20,F,Rural,2.34,33.0,2.29,Bajo,Sí,No,No
22,17,F,Urbano,4.95,35.0,4.34,Bajo,Sí,No,No
23,23,M,Urbano,4.52,87.0,3.52,Bajo,Sí,No,No
24,27,F,Rural,2.37,51.0,1.8,Alto,Sí,No,No
25,29,F,Rural,4.76,55.0,1.26,Bajo,Sí,No,Sí
26,21,F,Urbano,4.61,32.0,1.17,Bajo,No,Sí,No
27,17,M,Rural,3.56,,2.49,Bajo,Sí,No,Sí
28,27,M,Rural,3.77,89.0,2.06,Bajo,Sí,No,No
29,20,M,Urbano,3.2,43.0,3.58,Bajo,Sí,Sí,No
30,16,F,Rural,2.16,41.0,3.0,Bajo,Sí,No,No
31,27,F,Rural,3.01,41.0,2.06,Alto,Sí,Sí,No
32,25,F,Urbano,4.41,42.0,1.6,Bajo,Sí,Sí,Sí
33,21,M,Urbano,,54.0,1.51,Medio,Sí,Sí,No
34,28,F,Urbano,3.0,74.0,4.46,Bajo,Sí,Sí,No
